NumTrainableParams,Regret/t,IWLastEpisode,BoundBonus,Bound,IWFirstEpisode,NumTrajectories,IWMean,DenMISELogLast,MinEpLen,ReturnMin,InvPendulum_mu2_higher,ReturnMean,BoundMISE,Delta,Iteration,InvPendulum_std0_higher,InvPendulum_mu3_higher,GridSize,ReturnMax,AvgEpLen,InvPendulum_std3_higher,Regret,InvPendulum_std2_higher,TimestepsSoFar,ReturnLastEpisode,InvPendulum_mu0_higher,InvPendulum_std1_higher,TimeElapsed,InvPendulum_mu1_higher,ReturnAbsMax,DenMISELogFirst,DenMISEMeanLog,IWMin,ActionIn1,IWMax
,148.06142,,inf,inf,,86,,8.026943,13,-499.57996,-0.2,-143.06142,,2.0047987e-07,86,0.01,0.2,81,-96.89813,61.25581395348837,0.01,12733.282,0.01,5268,-110.05755,,0.01,39.319639921188354,0.2,499.57996,9.32661,8.572544,,0.19179267,
,147.77202,,inf,inf,,87,,8.063306,13,-499.57996,,-142.77202,,1.9589761e-07,87,0.01,-0.2,81,-96.89813,60.89655172413793,0.01,12856.166,0.01,5298,-117.8836,,0.01,39.80076241493225,0.2,499.57996,9.315049,8.555263,,-0.010729268,
,147.53566,,inf,inf,,88,,9.688485,13,-499.57996,,-142.53566,,1.9147068e-07,88,0.01,,81,-96.89813,60.60227272727273,0.01,12983.139,0.01,5333,-121.97255,,0.01,40.31953716278076,0.2,499.57996,9.30362,8.556842,,0.1771306,
,147.41553,,inf,inf,,89,,8.013407,13,-499.57996,,-142.41553,,1.8719217e-07,89,0.01,0.2,81,-96.89813,60.30337078651685,0.01,13119.982,0.01,5367,-131.84344,,0.01,40.88664245605469,0.2,499.57996,9.292321,8.539563,,0.4048582,
,147.25644,,inf,inf,,90,,8.247182,13,-499.57996,0.2,-142.25644,,1.8305543e-07,90,0.01,-0.2,81,-96.89813,59.98888888888889,0.01,13253.08,0.01,5399,-128.09795,,0.01,41.446062088012695,0.2,499.57996,9.281148,8.525266,,0.21305473,
,146.83939,,inf,inf,,91,,9.082349,13,-499.57996,0.2,-141.83939,,1.7905434e-07,91,0.01,,81,-96.89813,59.53846153846154,0.01,13362.384,0.01,5418,-104.30377,,0.01,41.95576882362366,0.2,499.57996,9.270098,8.520458,,0.40156594,
,146.46365,,inf,inf,,92,,9.618054,13,-499.57996,0.2,-141.46365,,1.7518303e-07,92,0.01,0.2,81,-96.89813,59.05434782608695,0.01,13474.656,0.01,5433,-107.272484,,0.01,42.466307401657104,0.2,499.57996,9.259169,8.521579,,0.60296744,
,146.07635,,inf,inf,,93,,8.239858,12,-499.57996,-0.2,-141.07635,,1.7143589e-07,93,0.01,,81,-96.89813,58.54838709677419,0.01,13585.101,0.01,5445,-105.444435,0.2,0.01,43.003260374069214,0.2,499.57996,9.248358,8.507854,,0.19668368,
,145.73634,,inf,inf,,94,,9.719801,12,-499.57996,,-140.73634,,1.6780771e-07,94,0.01,-0.2,81,-96.89813,58.08510638297872,0.01,13699.216,0.01,5460,-109.114716,0.2,0.01,43.49360680580139,0.2,499.57996,9.237662,8.510166,,0.22265589,
,145.38655,,inf,inf,,95,,8.556599,12,-499.57996,,-140.38655,,1.642935e-07,95,0.01,,81,-96.89813,57.62105263157895,0.01,13811.722,0.01,5474,-107.505554,0.2,0.01,44.00975251197815,0.2,499.57996,9.22708,8.500184,,0.37913,
,145.06535,,inf,inf,,96,,8.14163,12,-499.57996,,-140.06535,,1.6088858e-07,96,0.01,0.2,81,-96.89813,57.177083333333336,0.01,13926.274,0.01,5489,-109.55248,0.2,0.01,44.53579115867615,0.2,499.57996,9.216609,8.486087,,0.5946685,
,144.82344,,inf,inf,,97,,6.641321,12,-499.57996,0.2,-139.82344,,1.5758837e-07,97,0.01,,81,-96.89813,56.8041237113402,0.01,14047.874,0.01,5510,-116.59956,0.2,0.01,45.0877103805542,0.2,499.57996,9.206246,8.456814,,0.62458616,
,144.48206,,3457.4778,3381.0981,,98,1.0000001,8.630196,12,-499.57996,,-139.48206,-76.37976,1.5438867e-07,98,0.01,-0.2,81,-96.89813,56.36734693877551,0.01,14159.242,0.01,5524,-106.36891,0.2,0.01,45.61965227127075,-0.2,499.57996,9.19599,8.44843,,-0.2391832,98.000015
,144.17093,,3459.7153,3377.8176,,99,0.99999964,7.4291697,12,-499.57996,,-139.17093,-81.8977,1.5128549e-07,99,0.01,-0.2,81,-96.89813,55.97979797979798,0.01,14272.922,0.01,5542,-108.67973,-0.2,0.01,46.15961790084839,,499.57996,9.185838,8.435087,,-0.4127624,98.99996
,143.79204,,3461.9285,3379.7112,,100,1.0000001,10.2890215,12,-499.57996,0.2,-138.79204,-82.21724,1.482749e-07,100,0.01,-0.2,81,-96.89813,55.68,0.01,14379.204,0.01,5568,-101.28191,,0.01,46.68345904350281,0.2,499.57996,9.175787,8.450608,,0.18840642,100.00001
,143.48001,,3464.1187,3381.8142,,101,0.9999998,9.586299,12,-499.57996,0.2,-138.48001,-82.304535,1.453533e-07,101,0.01,,81,-96.89813,55.26732673267327,0.01,14491.48,0.01,5582,-107.2762,-0.2,0.01,47.21293306350708,0.2,499.57996,9.165836,8.458863,,0.22437926,100.999985
,143.16516,,3466.286,3383.5095,,102,1.0,9.619953,12,-499.57996,-0.2,-138.16516,-82.776474,1.425172e-07,102,0.01,-0.2,81,-96.89813,54.84313725490196,0.01,14602.847,0.01,5594,-106.36646,0.2,0.01,47.76239585876465,,499.57996,9.155985,8.467285,,-0.1965354,102.0
,142.85515,,3468.4304,3385.3833,,103,1.0000005,7.743162,12,-499.57996,,-137.85515,-83.047,1.3976332e-07,103,0.01,-0.2,81,-96.89813,54.43689320388349,0.01,14714.08,0.01,5607,-106.23342,-0.2,0.01,48.358479261398315,0.2,499.57996,9.146228,8.457323,,-0.21728498,103.000046
,142.53496,,3470.553,3387.4365,,104,1.0000001,7.23397,12,-499.57996,0.2,-137.53496,-83.11636,1.3708848e-07,104,0.01,0.2,81,-96.89813,54.05769230769231,0.01,14823.636,0.01,5622,-104.55545,,0.01,48.936872482299805,0.2,499.57996,9.136566,8.4426565,,0.60531205,104.000015
,142.33925,,3472.654,3388.809,,105,0.9999999,10.5766735,12,-499.57996,0.2,-137.33925,-83.84508,1.344897e-07,105,0.01,,81,-96.89813,53.76190476190476,0.01,14945.621,0.01,5645,-116.98526,0.2,0.01,49.49982023239136,0.2,499.57996,9.126997,8.460104,,0.59704185,104.999985
,142.05772,,3474.734,3390.6914,,106,0.9999997,10.533393,12,-499.57996,-0.2,-137.05772,-84.04239,1.3196414e-07,106,0.01,-0.2,81,-96.89813,53.4622641509434,0.01,15058.119,0.01,5667,-107.49865,-0.2,0.01,50.07580208778381,,499.57996,9.117518,8.476812,,-0.6042554,105.99997
,141.78719,,3476.7927,3392.6511,,107,0.9999999,10.020759,12,-499.57996,-0.2,-136.78719,-84.141594,1.2950903e-07,107,0.01,-0.2,81,-96.89813,53.19626168224299,0.01,15171.2295,0.01,5692,-108.10961,,0.01,50.676349401474,0.2,499.57996,9.108129,8.488419,,-0.17395738,106.999985
,141.52927,,3478.8315,3394.3103,,108,1.0000001,8.699602,12,-499.57996,-0.2,-136.52927,-84.52114,1.2712182e-07,108,0.01,,81,-96.89813,52.879629629629626,0.01,15285.16,0.01,5711,-108.93096,-0.2,0.01,51.27575922012329,,499.57996,9.098826,8.487576,,-0.39541644,108.00001
,141.34537,,3480.8503,3396.293,,109,1.0000002,6.0519605,12,-499.57996,0.2,-136.34537,-84.55732,1.2480002e-07,109,0.01,,81,-96.89813,52.62385321100918,0.01,15406.645,0.01,5736,-116.48426,,0.01,51.819188356399536,0.2,499.57996,9.089609,8.462458,,0.40769586,109.00002
,141.12248,,3482.8494,3398.2603,,110,1.0000001,5.3887296,12,-499.57996,0.2,-136.12248,-84.5892,1.2254124e-07,110,0.01,,81,-96.89813,52.31818181818182,0.01,15523.473,0.01,5755,-111.82905,-0.2,0.01,52.40428590774536,,499.57996,9.080477,8.4317665,,0.044498615,110.000015
,140.89879,,3484.8293,3400.0884,,111,0.99999964,6.4539347,12,-499.57996,,-135.89879,-84.741035,1.2034323e-07,111,0.01,-0.2,81,-96.89813,52.054054054054056,0.01,15639.766,0.01,5778,-111.29264,0.2,0.01,52.97168731689453,0.2,499.57996,9.071427,8.411224,,0.16924734,110.99996
,140.64034,,3486.7903,3401.3872,,112,1.0000004,9.087317,12,-499.57996,,-135.64034,-85.403,1.1820383e-07,112,0.01,-0.2,81,-96.89813,51.723214285714285,0.01,15751.717,0.01,5793,-106.95049,,0.01,53.54845595359802,,499.57996,9.062458,8.414561,,-0.17871864,112.00004
,140.39232,,3488.733,3403.1384,,113,0.9999996,9.246278,12,-499.57996,-0.2,-135.39232,-85.59449,1.1612101e-07,113,0.01,-0.2,81,-96.89813,51.43362831858407,0.01,15864.332,0.01,5812,-107.61637,,0.01,54.09882736206055,,499.57996,9.05357,8.419245,,-0.41599554,112.999954
,140.17155,,3490.6575,3404.8086,,114,1.0,8.131765,12,-499.57996,,-135.17155,-85.84892,1.1409273e-07,114,0.01,-0.2,81,-96.89813,51.21052631578947,0.01,15979.558,0.01,5838,-110.22526,,0.01,54.65486025810242,-0.2,499.57996,9.044759,8.41407,,-0.43019578,114.0
,139.82254,,3492.5637,3406.5542,,115,1.0000001,9.2216625,12,-499.57996,-0.2,-134.82254,-86.00946,1.1211712e-07,115,0.01,,81,-95.03418,51.29565217391304,0.01,16079.592,0.01,5899,-95.03418,0.2,0.01,55.31079697608948,0.2,499.57996,9.036025,8.418463,,0.16303073,115.00001
,139.60089,,3494.453,3408.3723,,116,0.99999994,7.584587,12,-499.57996,0.2,-134.60089,-86.080635,1.1019242e-07,116,0.01,,81,-95.03418,50.98275862068966,0.01,16193.703,0.01,5914,-109.111565,0.2,0.01,55.87050795555115,,499.57996,9.027367,8.408666,,0.41549438,115.99999
,139.42343,,3496.325,3410.172,,117,0.99999976,9.805195,12,-499.57996,-0.2,-134.42343,-86.152824,1.0831683e-07,117,0.01,,81,-95.03418,50.72649572649573,0.01,16312.541,0.01,5935,-113.83771,-0.2,0.01,56.43044424057007,0.2,499.57996,9.018784,8.4180155,,-0.23089696,116.99997
,139.28592,,3498.1794,3411.8303,,118,1.0000001,9.368456,12,-499.57996,-0.2,-134.28592,-86.34901,1.0648873e-07,118,0.01,,81,-95.03418,50.483050847457626,0.01,16435.738,0.01,5957,-118.19754,0.2,0.01,57.0268132686615,,499.57996,9.010273,8.423506,,0.018367503,118.000015
,139.08508,,3500.0178,3413.6633,,119,0.9999998,10.078088,12,-499.57996,,-134.08508,-86.35452,1.0470651e-07,119,0.01,,81,-95.03418,50.19327731092437,0.01,16551.125,0.01,5973,-110.38552,0.2,0.01,57.58251070976257,0.2,499.57996,9.001834,8.434867,,0.3857956,118.99998
,138.87985,,3501.8396,3415.2437,,120,1.0000001,9.634006,12,-499.57996,,-133.87985,-86.59597,1.0296869e-07,120,0.01,-0.2,81,-95.03418,49.9,0.01,16665.582,0.01,5988,-109.45744,-0.2,0.01,58.16006255149841,-0.2,499.57996,8.993465,8.442338,,-0.62979186,120.00001
,138.61421,,3503.6455,3416.8928,,121,1.0000001,7.990627,12,-499.57996,-0.2,-133.61421,-86.75265,1.0127375e-07,121,0.01,,81,-95.03418,50.02479338842975,0.01,16772.32,0.01,6053,-101.738655,,0.01,58.8352587223053,0.2,499.57996,8.985167,8.436103,,0.00035691774,121.000015
,138.39127,,3505.435,3418.0918,,122,0.9999998,10.251572,12,-499.57996,-0.2,-133.39127,-87.34323,9.962032e-08,122,0.01,,81,-95.03418,49.721311475409834,0.01,16883.734,0.01,6066,-106.41478,,0.01,59.41182208061218,,499.57996,8.976936,8.448503,,-0.23174031,121.99998
,138.26115,,3507.2097,3418.4111,,123,1.0,8.727145,12,-499.57996,-0.2,-133.26115,-88.79864,9.800708e-08,123,0.01,,81,-95.03418,49.48780487804878,0.01,17006.121,0.01,6087,-117.386925,0.2,0.01,59.993891954422,-0.2,499.57996,8.968773,8.448306,,-0.1935482,123.0
,138.09142,,3508.969,3420.022,,124,1.0000005,8.619629,12,-499.57996,-0.2,-133.09142,-88.94703,9.6432686e-08,124,0.01,0.2,81,-95.03418,49.28225806451613,0.01,17123.336,0.01,6111,-112.21442,0.2,0.01,60.60844922065735,,499.57996,8.960675,8.447246,,0.20135505,124.00005
,137.93385,,3510.7134,3421.7004,,125,1.0000001,6.8465295,12,-499.57996,,-132.93385,-89.0129,9.489594e-08,125,0.01,-0.2,81,-95.03418,49.032,0.01,17241.732,0.01,6129,-113.3955,0.2,0.01,61.18182110786438,,499.57996,8.952643,8.432017,,-0.0065124035,125.00001
,137.73074,,3512.4426,3423.2896,,126,0.9999999,7.051411,12,-499.57996,0.2,-132.73074,-89.15314,9.339563e-08,126,0.01,,81,-95.03418,48.76190476190476,0.01,17354.074,0.01,6144,-107.34083,0.2,0.01,61.76446080207825,-0.2,499.57996,8.944675,8.418655,,0.21549451,125.999985
,137.71321,,3514.1582,3424.9778,,127,0.9999997,2.6539314,12,-499.57996,0.2,-132.71321,-89.18051,9.193063e-08,127,0.01,-0.2,81,-95.03418,48.63779527559055,0.01,17489.578,0.01,6177,-130.50359,-0.2,0.01,62.351433753967285,,499.57996,8.93677,8.370878,,-0.21237186,126.99996
,137.492,,3515.859,3424.5525,,128,1.0,7.7347765,12,-499.57996,-0.2,-132.492,-91.30631,9.049982e-08,128,0.01,,81,-95.03418,48.4140625,0.01,17598.977,0.01,6197,-104.39866,,0.01,62.936176776885986,-0.2,499.57996,8.928927,8.363543,,-0.37785015,128.0
,137.46445,,3517.5452,3425.6357,,129,0.9999999,9.44179,12,-499.57996,,-132.46445,-91.90937,8.910215e-08,129,0.01,0.2,81,-95.03418,48.325581395348834,0.01,17732.914,0.01,6234,-128.9372,0.2,0.01,63.54542779922485,0.2,499.57996,8.9211445,8.369554,,0.5867179,128.99998
,137.70468,,3519.2183,3427.2195,,130,1.0000002,10.228487,12,-499.57996,0.2,-132.70468,-91.99889,8.773663e-08,130,0.01,0.2,81,-95.03418,48.46923076923077,0.01,17901.61,0.01,6301,-163.69739,0.2,0.01,64.21629071235657,,499.57996,8.913423,8.381521,,0.61101735,130.00003
,137.61578,,3520.8772,3427.9556,,131,1.0000001,10.054595,12,-499.57996,-0.2,-132.61578,-92.92151,8.640225e-08,131,0.01,0.2,81,-95.03418,48.29007633587786,0.01,18027.668,0.01,6326,-121.05653,,0.01,64.79746675491333,0.2,499.57996,8.90576,8.391981,,0.22629298,131.00002
,137.43546,,3522.5232,3429.3247,,132,1.0000001,7.2979703,12,-499.57996,0.2,-132.43546,-93.19859,8.509808e-08,132,0.01,-0.2,81,-95.03418,48.03030303030303,0.01,18141.48,0.01,6340,-108.81548,,0.01,65.378258228302,-0.2,499.57996,8.898155,8.381396,,-0.20736173,132.00002
,137.22997,,3524.156,3430.8186,,133,1.0000002,10.418825,12,-499.57996,0.2,-132.22997,-93.33742,8.382322e-08,133,0.01,-0.2,81,-95.03418,47.8421052631579,0.01,18251.586,0.01,6363,-105.10514,0.2,0.01,65.99388885498047,,499.57996,8.890608,8.394437,,0.2097438,133.00003
,137.02708,,3525.776,3431.8135,,134,0.99999976,9.884828,12,-499.57996,,-132.02708,-93.96232,8.2576804e-08,134,0.01,,81,-95.03418,47.582089552238806,0.01,18361.629,0.01,6376,-105.04297,0.2,0.01,66.58081698417664,-0.2,499.57996,8.883118,8.403296,,0.020492865,133.99997
,137.16252,,3527.3828,3432.409,,135,1.0000001,9.290181,12,-499.57996,0.2,-132.16252,-94.973976,8.135797e-08,135,0.01,,81,-95.03418,47.629629629629626,0.01,18516.941,0.01,6430,-150.31259,,0.01,67.23110961914062,,499.57996,8.875683,8.40762,,0.19816709,135.00002
,136.98926,,3528.9768,3433.9702,,136,1.0,8.279216,12,-499.57996,-0.2,-131.98926,-95.00651,8.0165925e-08,136,0.01,0.2,81,-95.03418,47.38235294117647,0.01,18630.54,0.01,6444,-108.59565,,0.01,67.83453965187073,,499.57996,8.868302,8.404448,,-0.06724396,136.0
,136.92358,,3530.5586,3435.2356,,137,1.0000001,3.0142345,12,-499.57996,0.2,-131.92358,-95.32302,7.8999896e-08,137,0.01,-0.2,81,-95.03418,47.24817518248175,0.01,18758.531,0.01,6473,-122.99346,,0.01,68.45792531967163,,499.57996,8.860976,8.36289,,-0.017770246,137.00002
,136.74881,,3532.1284,3435.9998,,138,1.0,9.281373,12,-499.57996,0.2,-131.74881,-96.128624,7.785911e-08,138,0.01,,81,-95.03418,47.01449275362319,0.01,18871.336,0.01,6488,-107.803444,,0.01,69.05492210388184,-0.2,499.57996,8.8537035,8.367349,,0.0109896185,138.0
,136.67514,,3533.6863,3437.5417,,139,1.0000001,7.24211,12,-499.57996,,-131.67514,-96.144615,7.6742865e-08,139,0.01,-0.2,81,-95.03418,46.92805755395683,0.01,18997.844,0.01,6523,-121.50723,,0.01,69.66311311721802,0.2,499.57996,8.846483,8.357071,,0.028532147,139.00002
,136.49239,,3535.232,3438.8066,,140,1.0000004,8.435547,12,-499.57996,-0.2,-131.49239,-96.425224,7.5650455e-08,140,0.01,0.2,81,-95.03418,46.7,0.01,19108.934,0.01,6538,-106.09168,-0.2,0.01,70.27530550956726,,499.57996,8.839314,8.355465,,-0.21615441,140.00005
,136.39368,,3536.7666,3439.7886,,141,1.0000001,9.948178,12,-499.57996,0.2,-131.39368,-96.97798,7.458121e-08,141,0.01,0.2,81,-95.03418,46.52482269503546,0.01,19231.508,0.01,6560,-117.57443,,0.01,70.85560989379883,,499.57996,8.832197,8.364611,,0.37813568,141.00002
,136.25993,,3538.2893,3441.2188,,142,1.0000002,6.1498547,12,-499.57996,,-131.25993,-97.07066,7.3534466e-08,142,0.01,,81,-95.03418,46.316901408450704,0.01,19348.91,0.01,6577,-112.40253,-0.2,0.01,71.44923257827759,0.2,499.57996,8.82513,8.346877,,0.013189303,142.00003
,136.1468,,3539.8005,3442.5432,,143,1.0000002,9.668048,12,-499.57996,-0.2,-131.1468,-97.25731,7.250961e-08,143,0.01,-0.2,81,-95.03418,46.13286713286713,0.01,19468.992,0.01,6597,-115.0803,,0.01,72.0642762184143,-0.2,499.57996,8.818112,8.353995,,-0.6114906,143.00003
,135.97137,,3541.3003,3443.3862,,144,1.0,8.587861,12,-499.57996,,-130.97137,-97.91405,7.150603e-08,144,0.01,0.2,81,-95.03418,45.96527777777778,0.01,19579.879,0.01,6619,-105.88676,0.2,0.01,72.69066548347473,-0.2,499.57996,8.811144,8.353512,,0.18707103,144.0
,136.94553,,3542.7898,3444.5022,,145,1.0000005,9.648254,12,-499.57996,,-131.94553,-98.28771,7.052314e-08,145,0.01,0.2,81,-95.03418,46.84827586206897,0.01,19857.102,0.01,6793,-272.22397,0.2,0.01,73.51655340194702,,499.57996,8.804223,8.360349,,0.4183244,145.00006
,137.0238,,3544.268,3443.6782,,146,0.9999997,9.064844,12,-499.57996,0.2,-132.0238,-100.589966,6.956038e-08,146,0.01,0.2,81,-95.03418,46.842465753424655,0.01,20005.475,0.01,6839,-143.37178,-0.2,0.01,74.14923357963562,,499.57996,8.797351,8.363095,,0.19113053,145.99995
,136.92395,,3545.7356,3444.7627,,147,1.0000002,10.227646,12,-499.57996,,-131.92395,-100.972946,6.861719e-08,147,0.01,0.2,81,-95.03418,46.666666666666664,0.01,20127.82,0.01,6860,-117.34606,,0.01,74.72749519348145,0.2,499.57996,8.7905245,8.373716,,0.38718116,147.00003
,136.91528,,3547.1926,3445.921,,148,1.0000001,9.130188,12,-499.57996,0.2,-131.91528,-101.27161,6.769307e-08,148,0.01,0.2,81,-95.03418,46.57432432432432,0.01,20263.463,0.01,6893,-130.64323,,0.01,75.33264231681824,-0.2,499.57996,8.783745,8.376777,,0.17780621,148.00002
,136.88669,,3548.6394,3445.2576,,149,1.0,7.6371036,12,-499.57996,-0.2,-131.88669,-103.38195,6.6787486e-08,149,0.01,,81,-95.03418,46.46308724832215,0.01,20396.117,0.01,6923,-127.65552,-0.2,0.01,75.9353244304657,-0.2,499.57996,8.777011,8.369776,,-0.5863408,149.0
,136.90265,,3550.076,3446.1506,,150,1.0000001,9.801917,12,-499.57996,,-131.90265,-103.92533,6.5899954e-08,150,0.01,,81,-95.03418,46.5,0.01,20535.398,0.01,6975,-134.2808,,0.01,76.5929946899414,0.2,499.57996,8.770322,8.3773,,0.16794185,150.00002
,136.75562,,3551.5022,3446.6506,,151,0.9999998,8.707933,12,-499.57996,-0.2,-131.75562,-104.851585,6.503e-08,151,0.01,0.2,81,-95.03418,46.324503311258276,0.01,20650.098,0.01,6995,-109.698105,,0.01,77.18211793899536,-0.2,499.57996,8.763678,8.37748,,-0.22397938,150.99997
,136.7302,,3552.9185,3445.8735,,152,1.0,7.730255,12,-499.57996,0.2,-131.7302,-107.045044,6.417716e-08,152,0.01,,81,-95.03418,46.2171052631579,0.01,20782.99,0.01,7025,-127.89251,-0.2,0.01,77.7956326007843,-0.2,499.57996,8.757076,8.371223,,-0.20140597,152.0
,136.7656,,3554.3252,3447.1096,,153,0.9999996,10.069102,12,-499.57996,,-131.7656,-107.21561,6.334098e-08,153,0.01,0.2,81,-95.03418,46.1764705882353,0.01,20925.137,0.01,7065,-137.14627,-0.2,0.01,78.40935611724854,0.2,499.57996,8.75052,8.380338,,0.16857022,152.99994
,136.7124,,3555.7217,3423.2112,,154,1.0000004,6.6467333,12,-499.57996,,-131.7124,-132.5105,6.2521046e-08,154,0.01,0.2,81,-95.03418,46.05194805194805,0.01,21053.71,0.01,7092,-123.57489,-0.2,0.01,79.02877354621887,,499.57996,8.744004,8.367109,,0.0046318173,154.00006
,138.2309,,3557.109,3398.4526,,155,1.0000004,9.316712,12,-499.57996,,-133.2309,-158.65636,6.1716925e-08,155,0.01,,81,-95.03418,47.52258064516129,0.01,21425.79,0.01,7366,-367.079,0.2,0.01,79.9775927066803,,499.57996,8.737532,8.371277,,0.22093824,155.00006
,138.15608,,3558.4863,3323.5784,,156,1.0000002,7.592479,12,-499.57996,,-133.15608,-234.90785,6.0928215e-08,156,0.01,0.2,81,-95.03418,47.37179487179487,0.01,21552.348,0.01,7390,-121.55696,,0.01,80.61380505561829,,499.57996,8.731101,8.364338,,0.18624085,156.00003
,140.00249,,3559.8547,3319.279,,157,1.0,9.056355,12,-499.57996,,-135.00249,-240.57564,6.015453e-08,157,0.01,,81,-95.03418,49.140127388535035,0.01,21980.39,0.01,7715,-423.04437,,0.01,81.60626697540283,,499.57996,8.724711,8.366811,,-0.018122882,157.0
,140.08401,,3561.214,3247.524,,158,0.9999998,7.8086557,12,-499.57996,,-135.08401,-313.69012,5.9395493e-08,158,0.01,,81,-95.03418,49.20253164556962,0.01,22133.275,0.01,7774,-147.88348,-0.2,0.01,82.22932577133179,,499.57996,8.718362,8.361357,,-0.23529063,157.99997
,141.74814,,3562.5645,3176.1138,,159,1.0000002,7.614598,12,-499.57996,,-136.74814,-386.45068,5.8650723e-08,159,0.01,,81,-95.03418,52.0377358490566,0.01,22537.953,0.01,8274,-399.6784,,0.01,83.44627785682678,-0.2,499.57996,8.712053,8.35475,,-0.18280256,159.00003
,142.2161,,3563.9053,3175.0378,,160,1.0,7.7930775,12,-499.57996,,-137.2161,-388.86737,5.791988e-08,160,0.01,,81,-95.03418,52.5375,0.01,22754.574,0.01,8406,-211.62146,-0.2,0.01,84.23726773262024,-0.2,499.57996,8.705784,8.34934,,-0.3615503,160.0
,144.46582,,3565.2375,3172.1768,,161,0.9999998,8.222341,12,-499.57996,,-139.46582,-393.06076,5.7202616e-08,161,0.01,0.2,81,-95.03418,55.316770186335404,0.01,23258.996,0.01,8906,-499.42148,,0.01,85.5344512462616,-0.2,499.57996,8.699553,8.346666,,0.011651561,160.99997
,146.69073,,3568.8613,3175.0684,,162,0.99999964,8.213092,12,-499.90213,,-141.69073,-393.7929,5.6498592e-08,162,0.01,0.2,81,-95.03418,58.06172839506173,0.01,23763.898,0.01,9406,-499.90213,-0.2,0.01,86.75049376487732,-0.2,499.90213,8.693361,8.343966,,-0.2128025,161.99994
,148.84032,,2524.496,2422.5234,,163,1.0000002,9.366661,12,-499.90213,,-143.84032,-101.97264,5.5807487e-08,163,0.01,-0.2,81,-95.03418,60.77300613496933,0.01,24260.973,0.01,9906,-492.07278,,0.01,88.0339126586914,-0.2,499.90213,8.687207,8.348376,,-0.39696097,81.50002
,148.54144,,2525.4204,2422.8303,,164,1.0,10.535604,12,-499.90213,,-143.54144,-102.59016,5.5128982e-08,164,0.01,-0.2,81,-94.82452,60.76829268292683,0.01,24360.797,0.01,9966,-94.82452,-0.2,0.01,88.74759435653687,,499.90213,8.68109,8.3605795,,-0.3885337,82.0
,148.28354,,2526.3389,2423.55,,165,0.9999998,9.195137,12,-499.90213,,-143.28354,-102.78892,5.4462774e-08,165,0.01,-0.2,81,-94.82452,60.96363636363636,0.01,24466.785,0.01,10059,-100.98917,0.2,0.01,89.48293852806091,-0.2,499.90213,8.675012,8.36451,,-0.20684575,82.50001
,148.11295,,2527.2515,2422.2957,,166,0.9999998,9.254881,12,-499.90213,,-143.11295,-104.955925,5.3808566e-08,166,0.01,-0.2,81,-94.82452,60.7289156626506,0.01,24586.75,0.01,10081,-114.9643,-0.2,0.01,90.1244466304779,0.2,499.90213,8.668969,8.3687525,,-0.22189058,82.999985
,147.893,,2528.158,2422.7676,,167,1.0,8.132342,12,-499.90213,0.2,-142.893,-105.39049,5.3166087e-08,167,0.01,,81,-94.82452,60.449101796407184,0.01,24698.133,0.01,10095,-106.382866,-0.2,0.01,90.77090811729431,0.2,499.90213,8.662964,8.366222,,0.22367032,83.5
,147.73967,,2529.0588,2423.4355,,168,0.9999998,9.317477,12,-499.90213,-0.2,-142.73967,-105.623314,5.2535036e-08,168,0.01,-0.2,81,-94.82452,60.214285714285715,0.01,24820.264,0.01,10116,-117.131165,0.2,0.01,91.46790528297424,,499.90213,8.656993,8.370777,,-0.18323319,83.999985
,147.51537,,2529.9543,2424.1643,,169,0.9999998,8.642992,12,-499.90213,0.2,-142.51537,-105.78996,5.1915162e-08,169,0.01,-0.2,81,-94.82452,59.94082840236686,0.01,24930.096,0.01,10130,-104.832184,,0.01,92.13062000274658,0.2,499.90213,8.651058,8.371287,,0.18416607,84.499985
,147.30524,,2530.844,2425.0454,,170,0.9999998,9.836533,12,-499.90213,,-142.30524,-105.7987,5.13062e-08,170,0.01,-0.2,81,-94.82452,59.6764705882353,0.01,25041.89,0.01,10145,-106.79553,-0.2,0.01,92.77911806106567,-0.2,499.90213,8.645159,8.378812,,-0.5714133,85.0
,147.15033,,2531.728,2424.7942,,171,0.99999946,8.642207,12,-499.90213,0.2,-142.15033,-106.93373,5.070788e-08,171,0.01,,81,-94.82452,59.74269005847953,0.01,25162.707,0.01,10216,-115.81666,0.2,0.01,93.50815963745117,0.2,499.90213,8.639294,8.379263,,0.605884,85.499954
,146.98253,,2532.607,2425.379,,172,1.0000004,10.007276,12,-499.90213,,-141.98253,-107.22806,5.011997e-08,172,0.01,-0.2,81,-94.82452,59.5406976744186,0.01,25280.994,0.01,10241,-113.28687,0.2,0.01,94.19951438903809,0.2,499.90213,8.633463,8.387647,,0.19282547,86.00003
,146.81612,,2533.4802,2426.1157,,173,0.99999964,9.461993,12,-499.90213,-0.2,-141.81612,-107.36439,4.9542216e-08,173,0.01,-0.2,81,-94.82452,59.30057803468208,0.01,25399.188,0.01,10259,-113.19225,-0.2,0.01,94.88337397575378,,499.90213,8.6276655,8.39278,,-0.6137254,86.49997
