InvPendulum_std0_higher,AvgEpLen,TimeElapsed,DenMISELogLast,IWMean,InvPendulum_std2_higher,IWLastEpisode,InvPendulum_mu0_higher,DenMISELogFirst,Delta,InvPendulum_mu2_higher,ActionIn1,TimestepsSoFar,DenMISEMeanLog,InvPendulum_mu3_higher,BoundBonus,ReturnMin,Regret,Bound,IWMin,BoundMISE,ReturnAbsMax,InvPendulum_mu1_higher,GridSize,ReturnMax,InvPendulum_std3_higher,NumTrajectories,IWMax,Regret/t,Iteration,ReturnMean,ReturnLastEpisode,IWFirstEpisode,MinEpLen,NumTrainableParams,InvPendulum_std1_higher
0.0009999999,67.18055555555556,36.9404239654541,19.059074,,0.0009999999,,0.2,18.776499,2.8602412e-07,-0.2,0.20317015,4837,17.978563,0.2,inf,-498.95383,10968.533,inf,,,498.95383,,81,-83.44614,0.0009999999,72,,152.34074,72,-147.34074,-113.823524,,14,,0.0009999999
0.0009999999,66.53424657534246,37.533711671829224,18.049135,,0.0009999999,,0.2,18.762707,2.7824152e-07,,0.0013200939,4857,17.965927,-0.2,inf,-498.95383,11086.244,inf,,,498.95383,,81,-83.44614,0.0009999999,73,,151.86636,73,-146.86636,-112.71164,,14,,0.0009999999
0.0009999999,66.0,38.119837045669556,18.315258,,0.0009999999,,0.2,18.7491,2.707723e-07,,0.19985792,4884,17.957226,,inf,-498.95383,11215.812,inf,,,498.95383,,81,-83.44614,0.0009999999,74,,151.56502,74,-146.56502,-124.56661,,14,,0.0009999999
0.0009999999,65.50666666666666,38.716678619384766,18.814886,,0.0009999999,,0.2,18.735678,2.6359982e-07,,0.39824104,4913,17.95542,0.2,inf,-498.95383,11344.742,inf,,,498.95383,,81,-83.44614,0.0009999999,75,,151.26323,75,-146.26323,-123.93029,,14,,0.0009999999
0.0009999999,64.92105263157895,39.31675863265991,12.218781,,0.0009999999,,0.2,18.722431,2.5670863e-07,0.2,0.19823863,4934,17.866863,-0.2,inf,-498.95383,11467.865,inf,,,498.95383,,81,-83.44614,0.0009999999,76,,150.89296,76,-145.89296,-118.12354,,14,,0.0009999999
0.0009999999,64.36363636363636,39.921300649642944,17.593708,,0.0009999999,,0.2,18.70936,2.5008418e-07,0.2,0.40101007,4956,17.850414,,inf,-498.95383,11577.986,inf,,,498.95383,,81,-83.44614,0.0009999999,77,,150.36346,77,-145.36346,-105.121735,,14,,0.0009999999
0.0009999999,63.80769230769231,40.5253210067749,18.519213,,0.0009999999,,0.2,18.696457,2.4371286e-07,0.2,0.6012327,4977,17.846252,0.2,inf,-498.95383,11700.454,inf,,,498.95383,,81,-83.44614,0.0009999999,78,,150.00583,78,-145.00583,-117.46751,,14,,0.0009999999
0.0009999999,63.34177215189873,41.10130286216736,18.324991,,0.0009999999,,-0.2,18.683718,2.3758197e-07,-0.2,-0.2000334,5004,17.839733,,inf,-498.95383,11824.932,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,79,,149.68268,79,-144.68268,-119.47729,,14,,0.0009999999
0.0009999999,62.9125,41.66879677772522,18.401594,,0.0009999999,,-0.2,18.671139,2.3167952e-07,,-0.20175415,5033,17.834335,-0.2,inf,-498.95383,11937.111,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,80,,149.2139,80,-144.2139,-107.17947,,14,,0.0009999999
0.0009999999,62.2962962962963,42.208115339279175,17.549896,,0.0009999999,,-0.2,18.658716,2.2599437e-07,,-0.0030218605,5046,17.818556,,inf,-498.95383,12047.76,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,81,,148.73778,81,-143.73778,-105.648445,,13,,0.0009999999
0.0009999999,61.76829268292683,42.74815034866333,16.874617,,0.0009999999,,-0.2,18.646446,2.2051593e-07,,0.20179196,5065,17.794922,0.2,inf,-498.95383,12157.757,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,82,,148.26532,82,-143.26532,-104.99728,,13,,0.0009999999
0.0009999999,61.46987951807229,43.334147691726685,16.824476,,0.0009999999,,-0.2,18.634325,2.1523427e-07,0.2,0.2048761,5102,17.771255,,inf,-498.95383,12296.37,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,83,,148.14903,83,-143.14903,-133.6135,,13,,0.0009999999
0.0009999999,60.916666666666664,43.875646114349365,16.105232,,0.0009999999,,,18.622349,2.1014014e-07,-0.2,-0.1997365,5117,17.739588,-0.2,inf,-498.95383,12409.945,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,84,,147.73744,84,-142.73744,-108.57511,,13,,0.0009999999
0.0009999999,60.38823529411765,44.41352200508118,17.876078,,0.0009999999,,,18.610514,2.052248e-07,-0.2,0.0018893641,5133,17.729498,,inf,-498.95383,12523.094,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,85,,147.33052,85,-142.33052,-108.14792,,13,,0.0009999999
0.0009999999,59.895348837209305,44.96602392196655,18.9089,,0.0009999999,,,18.598818,2.0047987e-07,-0.2,0.19863777,5151,17.731653,0.2,inf,-498.95383,12637.096,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,86,,146.94298,86,-141.94298,-109.00228,,13,,0.0009999999
0.0009999999,59.47126436781609,45.53226065635681,15.441942,,0.0009999999,,,18.587257,1.9589761e-07,,-0.0012086481,5174,17.693907,-0.2,inf,-498.95383,12758.292,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,87,,146.64703,87,-141.64703,-116.196106,,13,,0.0009999999
0.0009999999,58.96590909090909,46.09190392494202,17.21503,,0.0009999999,,,18.575829,1.9147068e-07,,0.1969404,5189,17.677166,,inf,-498.95383,12868.295,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,88,,146.23062,88,-141.23062,-105.002014,,13,,0.0009999999
0.0009999999,59.02247191011236,46.71794652938843,18.145874,,0.0009999999,,,18.56453,1.8719217e-07,,0.39438573,5253,17.67126,0.2,inf,-498.95383,13033.053,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,89,,146.4388,89,-141.4388,-159.75792,,13,,0.0009999999
0.0009999999,58.55555555555556,47.27461242675781,13.473442,,0.0009999999,,,18.553356,1.8305543e-07,0.2,0.1986045,5270,17.61357,-0.2,inf,-498.95383,13148.414,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,90,,146.09349,90,-141.09349,-110.361595,,13,,0.0009999999
0.0009999999,58.15384615384615,47.841413497924805,18.83396,,0.0009999999,,,18.542307,1.7905434e-07,0.2,0.39892873,5292,17.61605,,inf,-498.95383,13262.558,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,91,,145.74239,91,-140.74239,-109.143654,,13,,0.0009999999
0.0009999999,57.75,48.39685583114624,18.193518,,0.0009999999,,,18.531378,1.7518303e-07,0.2,0.599892,5313,17.611517,0.2,inf,-498.95383,13383.138,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,92,,145.46889,92,-140.46889,-115.58052,,13,,0.0009999999
0.0009999999,57.30107526881721,48.95916795730591,17.986162,,0.0009999999,,0.2,18.520565,1.7143589e-07,-0.2,0.20442024,5329,17.604849,,inf,-498.95383,13499.531,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,93,,145.15625,93,-140.15625,-111.393936,,13,,0.0009999999
0.0009999999,56.819148936170215,49.521766901016235,13.696283,,0.0009999999,,0.2,18.50987,1.6780771e-07,,0.19899161,5341,17.552689,-0.2,inf,-498.95383,13610.529,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,94,,144.79286,94,-139.79286,-105.99829,,12,,0.0009999999
0.0009999999,56.38947368421053,50.078176498413086,18.740696,,0.0009999999,,0.2,18.499289,1.642935e-07,,0.39851347,5357,17.554724,,inf,-498.95383,13721.656,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,95,,144.43849,95,-139.43849,-106.12714,,12,,0.0009999999
0.0009999999,55.9375,50.62714171409607,17.68445,,0.0009999999,,0.2,18.488817,1.6088858e-07,,0.5998127,5370,17.545713,0.2,inf,-498.95383,13834.371,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,96,,144.10803,96,-139.10803,-107.714226,,12,,0.0009999999
0.0009999999,55.618556701030926,51.18347930908203,17.479076,,0.0009999999,,0.2,18.478455,1.5758837e-07,0.2,0.59658134,5395,17.53477,,inf,-498.95383,13960.379,inf,,,498.95383,0.2,81,-83.44614,0.0009999999,97,,143.92143,97,-138.92143,-121.00829,,12,,0.0009999999
0.0009999999,55.173469387755105,51.77035140991211,15.660909,0.99999917,0.0009999999,,-0.2,18.468199,1.5438867e-07,,-0.5987123,5407,17.505497,-0.2,3453.1443,-498.95383,14072.139,3387.368,,-65.77625,498.95383,-0.2,81,-83.44614,0.0009999999,98,97.999916,143.59325,98,-138.59325,-106.75861,,12,,0.0009999999
0.0009999999,55.282828282828284,52.43284034729004,18.16573,0.99999964,0.0009999999,,,18.458046,1.5128549e-07,,-0.400985,5473,17.509117,-0.2,3455.379,-498.95383,14162.725,3387.7332,,-67.645645,498.95383,-0.2,81,-83.44614,0.0009999999,99,98.99996,143.05783,99,-138.05783,-85.585815,,12,,0.0009999999
0.0009999999,55.29,53.09743618965149,19.187025,0.9999991,0.0009999999,,0.2,18.447996,1.482749e-07,,-0.19915749,5529,17.522879,-0.2,3457.5894,-498.95383,14290.006,3376.7893,,-80.80004,498.95383,-0.2,81,-83.44614,0.0009999999,100,99.99991,142.90005,100,-137.90005,-122.28164,,12,,0.0009999999
0.0009999999,55.07920792079208,53.73015308380127,18.760405,0.9999994,0.0009999999,,-0.2,18.438046,1.453533e-07,,0.00031203555,5563,17.53214,,3459.7769,-498.95383,14422.483,3377.013,,-82.76389,498.95383,0.2,81,-83.44614,0.0009999999,101,100.99994,142.79686,101,-137.79686,-127.47789,,12,,0.0009999999
0.0009999999,54.71568627450981,54.35638976097107,17.13997,1.0000005,0.0009999999,,,18.428192,1.425172e-07,,-0.00035704672,5581,17.525337,-0.2,3461.9414,-498.95383,14541.885,3379.1738,,-82.767624,498.95383,0.2,81,-83.44614,0.0009999999,102,102.000046,142.5675,102,-137.5675,-114.40143,,12,,0.0009999999
0.0009999999,54.33980582524272,54.94795560836792,19.38263,1.0000005,0.0009999999,,0.2,18.418436,1.3976332e-07,0.2,0.20072412,5597,17.540436,-0.2,3464.0833,-498.95383,14654.574,3381.2212,,-82.862,498.95383,,81,-83.44614,0.0009999999,103,103.000046,142.27742,103,-137.27742,-107.68915,,12,,0.0009999999
0.0009999999,54.02884615384615,55.55047297477722,18.545431,1.0000001,0.0009999999,,-0.2,18.408775,1.3708848e-07,,-0.39774096,5619,17.547195,-0.2,3466.2031,-498.95383,14767.76,3383.3206,,-82.88266,498.95383,,81,-83.44614,0.0009999999,104,104.000015,141.9977,104,-136.9977,-108.18585,,12,,0.0009999999
0.0009999999,54.98095238095238,56.37567377090454,16.613573,1.0000008,0.0009999999,,,18.399204,1.344897e-07,0.2,0.0001424998,5773,17.535427,-0.2,3468.3015,-498.95383,14870.738,3385.2234,,-83.078094,498.95383,,81,-83.44614,0.0009999999,105,105.00009,141.62608,105,-136.62608,-97.97781,,12,,0.0009999999
0.0009999999,54.65094339622642,56.963543176651,18.002888,0.9999997,0.0009999999,,-0.2,18.389727,1.3196414e-07,,-0.19882993,5793,17.536987,-0.2,3470.3787,-498.95383,14985.655,3387.1016,,-83.27717,498.95383,0.2,81,-83.44614,0.0009999999,106,105.99997,141.3741,106,-136.3741,-109.91711,,12,,0.0009999999
0.0009999999,54.33644859813084,57.53573679924011,18.66017,0.9999999,0.0009999999,,0.2,18.380337,1.2950903e-07,-0.2,0.19930573,5814,17.54466,,3472.435,-498.95383,15098.616,3388.882,,-83.55295,498.95383,0.2,81,-83.44614,0.0009999999,107,106.999985,141.10857,107,-136.10857,-107.9611,,12,,0.0009999999
0.0009999999,54.01851851851852,58.092849016189575,18.534536,0.9999996,0.0009999999,,-0.2,18.371035,1.2712182e-07,0.2,-0.00092299544,5834,17.551027,,3474.4714,-498.95383,15216.795,3390.8499,,-83.62148,498.95383,,81,-83.44614,0.0009999999,108,107.999954,140.89626,108,-135.89626,-113.178894,,12,,0.0009999999
0.0009999999,53.79816513761468,58.66639971733093,19.03749,0.9999992,0.0009999999,,0.2,18.361818,1.2480002e-07,,0.19813919,5864,17.561892,-0.2,3476.4875,-498.95383,15326.429,3392.833,,-83.6545,498.95383,0.2,81,-83.44614,0.0009999999,109,108.999916,140.60944,109,-135.60944,-104.63362,,12,,0.0009999999
0.0009999999,53.43636363636364,59.22410321235657,18.6233,0.99999917,0.0009999999,,,18.352686,1.2254124e-07,-0.2,-0.40190113,5878,17.568792,-0.2,3478.4841,-498.95383,15439.197,3394.5205,,-83.96351,498.95383,,81,-83.44614,0.0009999999,110,109.99991,140.35634,110,-135.35634,-107.76816,,12,,0.0009999999
0.0009999999,53.108108108108105,59.78290033340454,18.704123,0.99999964,0.0009999999,,,18.343636,1.2034323e-07,,-0.19858983,5895,17.576298,-0.2,3480.4617,-498.95383,15555.744,3396.3757,,-84.08588,498.95383,,81,-83.44614,0.0009999999,111,110.99996,140.14185,111,-135.14185,-111.54754,,12,,0.0009999999
0.0009999999,54.75892857142857,60.69013857841492,15.32167,0.99999934,0.0009999999,,-0.2,18.334667,1.1820383e-07,-0.2,-0.39801058,6133,17.553467,,3482.4202,-498.95383,15639.284,3398.2783,,-84.14191,498.95383,,81,-78.53942,0.0009999999,112,111.99992,139.63646,112,-134.63646,-78.53942,,12,,0.0009999999
0.0009999999,54.4070796460177,61.3107795715332,18.806402,0.9999996,0.0009999999,,0.2,18.325777,1.1612101e-07,0.2,0.5970283,6148,17.561878,,3484.36,-498.95383,15749.971,3400.2078,,-84.15226,498.95383,0.2,81,-78.53942,0.0009999999,113,112.999954,139.38026,113,-134.38026,-105.685974,,12,,0.0009999999
0.0009999999,54.10526315789474,61.91145467758179,16.952,1.0,0.0009999999,,,18.316967,1.1409273e-07,-0.2,-0.20120257,6168,17.553875,,3486.2822,-498.95383,15870.898,3402.1108,,-84.17145,498.95383,,81,-78.53942,0.0009999999,114,114.0,139.21841,114,-134.21841,-115.92889,,12,,0.0009999999
0.0009999999,53.791304347826085,62.508214473724365,17.37394,1.0000001,0.0009999999,,-0.2,18.308233,1.1211712e-07,-0.2,-0.1985853,6186,17.54968,,3488.186,-498.95383,15983.971,3403.7021,,-84.484,498.95383,0.2,81,-78.53942,0.0009999999,115,115.00001,138.99104,115,-133.99104,-108.07171,,12,,0.0009999999
0.0009999999,53.44827586206897,63.15419840812683,17.279716,0.99999946,0.0009999999,,0.2,18.299576,1.1019242e-07,,0.39822724,6200,17.544744,,3490.073,-498.95383,16095.832,3405.1675,,-84.905525,498.95383,0.2,81,-78.53942,0.0009999999,116,115.99994,138.75717,116,-133.75717,-106.861496,,12,,0.0009999999
0.0009999999,53.15384615384615,63.765981674194336,18.38218,1.0000006,0.0009999999,,,18.29099,1.0831683e-07,-0.2,-0.19696666,6219,17.549316,-0.2,3491.9426,-498.95383,16217.02,3406.6953,,-85.247375,498.95383,0.2,81,-78.53942,0.0009999999,117,117.00008,138.60701,117,-133.60701,-116.18667,,12,,0.0009999999
0.0009999999,52.813559322033896,64.32829546928406,17.680256,0.9999996,0.0009999999,,-0.2,18.28248,1.0648873e-07,0.2,0.2008706,6232,17.547861,,3493.795,-498.95383,16328.377,3408.2107,,-85.584114,498.95383,0.2,81,-78.53942,0.0009999999,118,117.999954,138.37608,118,-133.37608,-106.35807,,12,,0.0009999999
0.0009999999,52.57983193277311,64.94162058830261,18.812614,0.9999998,0.0009999999,,,18.274042,1.0470651e-07,0.2,0.19882652,6257,17.555946,,3495.631,-498.95383,16446.979,3409.8254,,-85.805565,498.95383,,81,-78.53942,0.0009999999,119,118.99998,138.2099,119,-133.2099,-113.601814,,12,,0.0009999999
0.0009999999,52.34166666666667,65.56660842895508,19.356766,0.9999991,0.0009999999,,,18.265675,1.0296869e-07,-0.2,-0.0013492112,6281,17.568432,,3497.4504,-498.95383,16569.225,3411.5295,,-85.92083,498.95383,0.2,81,-78.53942,0.0009999999,120,119.99989,138.07687,120,-133.07687,-117.24605,,12,,0.0009999999
0.0009999999,52.099173553719005,66.18311047554016,18.717358,0.99999917,0.0009999999,,,18.257376,1.0127375e-07,0.2,0.20244218,6304,17.575426,-0.2,3499.2542,-498.95383,16690.617,3413.222,,-86.03227,498.95383,0.2,81,-78.53942,0.0009999999,121,120.9999,137.93898,121,-132.93898,-116.39113,,12,,0.0009999999
0.0009999999,51.78688524590164,66.80312919616699,16.090853,1.0000008,0.0009999999,,-0.2,18.249144,9.962032e-08,0.2,0.2002314,6318,17.560776,0.2,3501.0415,-498.95383,16804.027,3414.9832,,-86.05845,498.95383,,81,-78.53942,0.0009999999,122,122.0001,137.73792,122,-132.73792,-108.41012,,12,,0.0009999999
0.0009999999,51.65853658536585,67.42008209228516,19.057573,1.0,0.0009999999,,,18.240982,9.800708e-08,,0.40007037,6354,17.570482,0.2,3502.814,-498.95383,16939.09,3415.8218,,-86.99231,498.95383,0.2,81,-78.53942,0.0009999999,123,123.0,137.71617,123,-132.71617,-130.06255,,12,,0.0009999999
0.0009999999,51.38709677419355,68.00386786460876,19.682474,1.0000005,0.0009999999,,,18.232883,9.6432686e-08,0.2,0.59814227,6372,17.585073,0.2,3504.571,-498.95383,17056.887,3416.765,,-87.80605,498.95383,0.2,81,-78.53942,0.0009999999,124,124.00005,137.55554,124,-132.55554,-112.79825,,12,,0.0009999999
0.0009999999,51.104,68.5947277545929,18.177595,1.0000001,0.0009999999,,-0.2,18.224852,9.489594e-08,0.2,-0.19684102,6388,17.58739,-0.2,3506.3132,-498.95383,17173.463,3417.6724,,-88.640816,498.95383,,81,-78.53942,0.0009999999,125,125.00001,137.38771,125,-132.38771,-111.576805,,12,,0.0009999999
0.0009999999,50.833333333333336,69.1840968132019,18.162209,1.0000008,0.0009999999,,0.2,18.216883,9.339563e-08,-0.2,0.19925702,6405,17.58955,0.2,3508.0403,-498.95383,17290.68,3419.1956,,-88.84473,498.95383,,81,-78.53942,0.0009999999,126,126.00011,137.22762,126,-132.22762,-112.21646,,12,,0.0009999999
0.0009999999,50.574803149606296,69.78441715240479,19.017405,0.9999997,0.0009999999,,0.2,18.208979,9.193063e-08,-0.2,-0.19681653,6423,17.598408,-0.2,3509.7537,-498.95383,17409.434,3420.775,,-88.97868,498.95383,,81,-78.53942,0.0009999999,127,126.99996,137.08215,127,-132.08215,-113.7548,,12,,0.0009999999
0.0009999999,50.3359375,70.35698652267456,16.8826,0.9999995,0.0009999999,,-0.2,18.201136,9.049982e-08,-0.2,-0.595308,6443,17.590448,-0.2,3511.4521,-498.95383,17520.105,3422.4697,,-88.98253,498.95383,,81,-78.53942,0.0009999999,128,127.99994,136.87582,128,-131.87582,-105.671936,,12,,0.0009999999
0.0009999999,50.093023255813954,70.97014260292053,14.807176,0.9999994,0.0009999999,,0.2,18.193354,8.910215e-08,-0.2,-0.00010912417,6462,17.566525,,3513.1365,-498.95383,17631.879,3423.4153,,-89.72117,498.95383,,81,-78.53942,0.0009999999,129,128.99992,136.68123,129,-131.68123,-106.77155,,12,,0.0009999999
0.0009999999,49.83076923076923,71.55570149421692,19.13376,1.0000002,0.0009999999,,0.2,18.18563,8.773663e-08,-0.2,-0.19913633,6478,17.576246,,3514.8074,-498.95383,17747.918,3424.0715,,-90.73595,498.95383,-0.2,81,-78.53942,0.0009999999,130,130.00003,136.52245,130,-131.52245,-111.03925,,12,,0.0009999999
0.0009999999,49.61068702290076,72.14495968818665,19.002054,0.99999917,0.0009999999,,,18.177969,8.640225e-08,0.2,0.40089467,6499,17.58482,,3516.4644,-498.95383,17864.645,3425.3582,,-91.10612,498.95383,0.2,81,-78.53942,0.0009999999,131,130.9999,136.37134,131,-131.37134,-111.728615,,12,,0.0009999999
0.0009999999,49.35606060606061,72.7327253818512,18.41709,1.0000001,0.0009999999,,0.2,18.170364,8.509808e-08,0.2,0.20038654,6515,17.58883,,3518.1084,-498.95383,17975.316,3426.9062,,-91.20216,498.95383,-0.2,81,-78.53942,0.0009999999,132,132.00002,136.17664,132,-131.17664,-105.67184,,12,,0.0009999999
0.0009999999,49.278195488721806,73.37457799911499,18.999529,1.0000002,0.0009999999,,,18.162817,8.382322e-08,-0.2,0.19862325,6554,17.597157,0.2,3519.739,-498.95383,18116.928,3428.1477,,-91.59135,498.95383,0.2,81,-78.53942,0.0009999999,133,133.00003,136.2175,133,-131.2175,-136.60962,,12,,0.0009999999
0.0009999999,48.992537313432834,73.93023085594177,18.1651,1.0000007,0.0009999999,,,18.155325,8.2576804e-08,-0.2,-0.59807867,6565,17.599133,-0.2,3521.3567,-498.95383,18224.059,3428.914,,-92.44251,498.95383,-0.2,81,-78.53942,0.0009999999,134,134.00009,136.00044,134,-131.00044,-102.130775,,11,,0.0009999999
0.0009999999,48.785185185185185,74.53494071960449,16.494827,1.0000006,0.0009999999,,0.2,18.14789,8.135797e-08,0.2,0.4022367,6586,17.588707,,3522.9617,-498.95383,18332.5,3430.3682,,-92.59353,498.95383,,81,-78.53942,0.0009999999,135,135.00008,135.7963,135,-130.7963,-103.44116,,11,,0.0009999999
0.0009999999,48.56617647058823,75.13365173339844,18.080404,1.0,0.0009999999,,0.2,18.14051,8.0165925e-08,,0.39753118,6605,17.590096,0.2,3524.5537,-498.95383,18453.395,3431.443,,-93.11065,498.95383,,81,-78.53942,0.0009999999,136,136.0,135.68672,136,-130.68672,-115.89524,,11,,0.0009999999
0.0009999999,48.37956204379562,75.72913885116577,18.527605,1.0000001,0.0009999999,,,18.133184,7.8999896e-08,0.2,-0.19885947,6628,17.594725,-0.2,3526.1335,-498.95383,18577.156,3432.1282,,-94.00544,498.95383,-0.2,81,-78.53942,0.0009999999,137,137.00002,135.59969,137,-130.59969,-118.761734,,11,,0.0009999999
0.0009999999,48.18115942028985,76.298579454422,19.231398,1.0,0.0009999999,,0.2,18.125912,7.785911e-08,0.2,0.600337,6649,17.604385,0.2,3527.7014,-498.95383,18688.018,3433.5237,,-94.17773,498.95383,,81,-78.53942,0.0009999999,138,138.0,135.42041,138,-130.42041,-105.86012,,11,,0.0009999999
0.0009999999,47.985611510791365,76.86871790885925,17.330252,0.9999991,0.0009999999,,,18.118692,7.6742865e-08,0.2,-0.00033556222,6670,17.600233,,3529.2573,-498.95383,18810.193,3434.88,,-94.37747,498.95383,-0.2,81,-78.53942,0.0009999999,139,138.99988,135.32513,139,-130.32513,-117.17657,,11,,0.0009999999
0.0009999999,47.892857142857146,77.50916457176208,16.054605,1.0000004,0.0009999999,,,18.111523,7.5650455e-08,0.2,0.4013226,6705,17.587027,0.2,3530.801,-498.95383,18947.36,3436.1135,,-94.68739,498.95383,,81,-78.53942,0.0009999999,140,140.00005,135.33829,140,-130.33829,-132.16647,,11,,0.0009999999
0.0009999999,47.737588652482266,78.13059973716736,16.481876,0.9999991,0.0009999999,,0.2,18.104406,7.458121e-08,,0.597512,6731,17.577038,0.2,3532.3337,-498.95383,19073.34,3436.9492,,-95.384544,498.95383,0.2,81,-78.53942,0.0009999999,141,140.99988,135.27191,141,-130.27191,-120.97872,,11,,0.0009999999
0.0009999999,47.53521126760563,78.69840264320374,18.364744,1.0000006,0.0009999999,,,18.097338,7.3534466e-08,-0.2,0.00071793795,6750,17.580448,0.2,3533.8545,-498.95383,19193.832,3438.364,,-95.490395,498.95383,,81,-78.53942,0.0009999999,142,142.00009,135.16783,142,-130.16783,-115.49398,,11,,0.0009999999
0.0009999999,47.35664335664335,79.30723476409912,18.977694,1.0000002,0.0009999999,,0.2,18.09032,7.250961e-08,,0.19981983,6772,17.588097,,3535.3638,-498.95383,19316.379,3437.676,,-97.687805,498.95383,,81,-78.53942,0.0009999999,143,143.00003,135.07957,143,-130.07957,-117.54536,,11,,0.0009999999
0.0009999999,47.236111111111114,79.92333769798279,19.51042,0.99999905,0.0009999999,,,18.083353,7.150603e-08,-0.2,-0.39981648,6802,17.599342,,3536.8618,-498.95383,19449.043,3438.7632,,-98.09852,498.95383,-0.2,81,-78.53942,0.0009999999,144,143.99986,135.0628,144,-130.0628,-127.66559,,11,,0.0009999999
0.0009999999,47.06896551724138,80.53125524520874,18.283108,1.0000005,0.0009999999,,0.2,18.076431,7.052314e-08,,-0.0005559623,6825,17.601965,-0.2,3538.3496,-498.95383,19574.582,3440.1602,,-98.189384,498.95383,,81,-78.53942,0.0009999999,145,145.00006,134.99712,145,-129.99712,-120.538765,,11,,0.0009999999
0.0009999999,46.863013698630134,81.13243746757507,18.792917,0.9999997,0.0009999999,,,18.06956,6.956038e-08,0.2,0.19772188,6842,17.608044,0.2,3539.826,-498.95383,19687.133,3441.6248,,-98.20111,498.95383,-0.2,81,-78.53942,0.0009999999,146,145.99995,134.84337,146,-129.84337,-107.551216,,11,,0.0009999999
0.0009999999,46.673469387755105,81.73067831993103,18.56528,1.0000002,0.0009999999,,-0.2,18.062733,6.861719e-08,-0.2,-0.19643804,6861,17.612492,0.2,3541.2915,-498.95383,19809.15,3441.1917,,-100.09991,498.95383,,81,-78.53942,0.0009999999,147,147.00003,134.75612,147,-129.75612,-117.01767,,11,,0.0009999999
0.0009999999,46.554054054054056,82.33677625656128,17.340326,0.99999917,0.0009999999,,-0.2,18.055954,6.769307e-08,,0.20343548,6890,17.6086,0.2,3542.7468,-498.95383,19937.832,3437.4263,,-105.32057,498.95383,0.2,81,-78.53942,0.0009999999,148,147.99988,134.71509,148,-129.71509,-123.68208,,11,,0.0009999999
0.0009999999,46.375838926174495,82.91969680786133,15.975185,1.0,0.0009999999,,,18.04922,6.6787486e-08,,0.19960776,6910,17.595602,0.2,3544.1917,-498.95383,20057.754,3438.7737,,-105.417984,498.95383,,81,-78.53942,0.0009999999,149,149.0,134.6158,149,-129.6158,-114.92062,,11,,0.0009999999
0.0009999999,46.2,83.52663445472717,19.162909,1.0000001,0.0009999999,,,18.04253,6.5899954e-08,-0.2,-0.20207494,6930,17.604027,0.2,3545.6265,-498.95383,20179.686,3440.1738,,-105.45274,498.95383,-0.2,81,-78.53942,0.0009999999,150,150.00002,134.53123,150,-129.53123,-116.93151,,11,,0.0009999999
0.0009999999,46.11258278145695,84.14711308479309,16.43934,1.0000007,0.0009999999,,-0.2,18.035885,6.503e-08,-0.2,-0.5995217,6963,17.594303,,3547.0508,-498.95383,20313.5,3440.7002,,-106.350555,498.95383,-0.2,81,-78.53942,0.0009999999,151,151.0001,134.52649,151,-129.52649,-128.81425,,11,,0.0009999999
0.0009999999,46.0921052631579,84.82060408592224,18.53899,0.9999995,0.0009999999,,-0.2,18.029285,6.417716e-08,0.2,-0.19950183,7006,17.59852,,3548.4653,-498.95383,20458.223,3436.091,,-112.37425,498.95383,-0.2,81,-78.53942,0.0009999999,152,151.99992,134.59357,152,-129.59357,-139.72318,,11,,0.0009999999
0.0009999999,45.99346405228758,85.48263239860535,17.199701,0.9999996,0.0009999999,,,18.022728,6.334098e-08,,0.20021494,7037,17.593931,,3549.87,-498.95383,20584.438,3423.9412,,-125.928856,498.95383,0.2,81,-78.53942,0.0009999999,153,152.99994,134.5388,153,-129.5388,-121.21474,,11,,0.0009999999
0.0009999999,45.785714285714285,86.07945656776428,18.755129,1.0000004,0.0009999999,,-0.2,18.016212,6.2521046e-08,,0.0028818548,7051,17.5995,0.2,3551.2651,-498.95383,20697.64,3419.6387,,-131.62659,498.95383,,81,-78.53942,0.0009999999,154,154.00006,134.40027,154,-129.40027,-108.20486,,11,,0.0009999999
0.0009999999,45.92903225806452,86.749196767807,14.461322,0.9999995,0.0009999999,,0.2,18.00974,6.1716925e-08,,0.19931273,7119,17.577293,0.2,3552.6506,-498.95383,20862.445,3416.5771,,-136.07338,498.95383,-0.2,81,-78.53942,0.0009999999,155,154.99992,134.59642,155,-129.59642,-159.80417,,11,,0.0009999999
