Regret,LQGmu1_higher,LQGmu1_actor,ReturnLastEpisode,Regret/t,ReturnMean,LQGsigma_higher
0.15117943722587057,-1.0,-1.0270102,17.19882056277413,0.15117943722587057,17.19882056277413,0.14999999
0.20248295967448726,-0.97979796,-0.87270397,17.298696477551385,0.10124147983724363,17.24875852016276,0.14999999
0.28405988771240587,-0.959596,-0.92934656,17.268423071962083,0.09468662923746862,17.255313370762533,0.14999999
0.43270580373062373,-0.93939394,-1.0660734,17.201354083981784,0.10817645093265593,17.241823549067348,0.14999999
0.5648997172226835,-0.9191919,-0.97884804,17.21780608650794,0.1129799434445367,17.23702005655547,0.14999999
0.5830156240887021,-0.8989899,-0.8383131,17.331884093133983,0.09716927068145036,17.252830729318553,0.14999999
0.7204935539050652,-0.8787879,-0.990498,17.21252207018364,0.10292765055786646,17.24707234944214,0.14999999
0.8084496481300114,-0.85858583,-0.927676,17.262043905775055,0.10105620601625143,17.248943793983752,0.14999999
0.8673880795393849,-0.83838385,-0.8774134,17.291061568590628,0.09637645328215388,17.25362354671785,0.14999999
0.7987562583550911,-0.8181818,-0.60686696,17.418631821184295,0.07987562583550911,17.270124374164496,0.14999999
0.8626922611373544,-0.7979798,-0.90375674,17.286063997217738,0.07842656919430495,17.2715734308057,0.14999999
0.8634636942575469,-0.7777778,-0.8066016,17.34922856687981,0.07195530785479558,17.278044692145208,0.14999999
0.8548061659158641,-0.75757575,-0.7859937,17.358657528341684,0.06575432045506648,17.284245679544938,0.14999999
0.9094130593912517,-0.7373737,-0.8873067,17.295393106524614,0.0649580756708037,17.2850419243292,0.14999999
0.890158378420427,-0.7171717,-0.71553016,17.369254680970826,0.05934389189469513,17.290656108105306,0.14999999
0.8693204263219627,-0.6969697,-0.5903591,17.370837952098466,0.05433252664512267,17.29566747335488,0.14999999
0.8500247249251132,-0.67676765,-0.75936896,17.36929570139685,0.0500014544073596,17.299998545592643,0.14999999
0.8029372526143987,-0.65656567,-0.68870825,17.397087472310716,0.04460762514524438,17.30539237485476,0.14999999
0.8058358213166912,-0.6363636,-0.4686849,17.34710143129771,0.042412411648246905,17.307587588351755,0.14999999
0.8191171192645257,-0.61616164,-0.40272233,17.336718702052167,0.04095585596322628,17.309044144036775,0.14999999
0.7641475601139511,-0.5959596,-0.5757984,17.404969559150576,0.03638797905304529,17.313612020946955,0.14999999
0.7498818113603036,-0.57575756,-0.4631447,17.36426574875365,0.034085536880013804,17.315914463119988,0.14999999
0.700245077602542,-0.5555556,-0.5151147,17.399636733757763,0.030445438156632258,17.31955456184337,0.14999999
0.6717742827204667,-0.53535354,-0.47727966,17.378470794882077,0.02799059511335278,17.322009404886646,0.14999999
0.6638534552883151,-0.5151515,-0.49885562,17.357920827432153,0.026554138211532602,17.323445861788468,0.14999999
0.6412542550817797,-0.4949495,-0.5367932,17.372599200206537,0.024663625195453065,17.325336374804547,0.14999999
0.5719684716740403,-0.47474748,-0.56167287,17.41928578340774,0.0211840174694089,17.328815982530593,0.14999999
0.6310102487613491,-0.45454547,-0.36823314,17.290958222912693,0.022536080312905327,17.327463919687098,0.14999999
0.6062210413683964,-0.43434343,-0.4811541,17.374789207392954,0.02090417384028953,17.329095826159712,0.14999999
0.5818664106312958,-0.41414142,-0.4538188,17.374354630737102,0.019395547021043194,17.330604452978957,0.14999999
0.6990710772936239,-0.3939394,-0.3340716,17.232795333337673,0.022550679912697547,17.327449320087304,0.14999999
5.741893825492525,-0.37373737,-0.021864682,12.3071772518011,0.1794341820466414,17.17056581795336,0.14999999
